influencer_name,total_clicks,instabilidade,date
Davi Alves,0,sim,2025-08-26
Davi Alves,0,sim,2025-08-27
Davi Alves,0,sim,2025-08-28
Davi Alves,0,sim,2025-08-29
Davi Alves,0,sim,2025-08-30
Davi Alves,0,sim,2025-08-31
Davi Alves Teste,0,sim,2025-08-01
Davi Alves Teste,0,sim,2025-08-02
Davi Alves Teste,0,sim,2025-08-03
Davi Alves Teste,0,sim,2025-08-04
Davi Alves Teste,0,sim,2025-08-05
Davi Alves Teste,0,sim,2025-08-06
Davi Alves Teste,0,sim,2025-08-07
Davi Alves Teste,0,sim,2025-08-08
Davi Alves Teste,0,sim,2025-08-09
Davi Alves Teste,0,sim,2025-08-10
Davi Alves Teste,0,sim,2025-08-11
Davi Alves Teste,0,sim,2025-08-12
Davi Alves Teste,0,sim,2025-08-13
Davi Alves Teste,0,sim,2025-08-14
Davi Alves Teste,0,sim,2025-08-15
Davi Alves Teste,0,sim,2025-08-16
Davi Alves Teste,0,sim,2025-08-17
Davi Alves Teste,0,sim,2025-08-18
Davi Alves Teste,0,sim,2025-08-19
Davi Alves Teste,0,sim,2025-08-20
Davi Alves Teste,0,sim,2025-08-21
Davi Alves Teste,0,sim,2025-08-22
Davi Alves Teste,0,sim,2025-08-23
Davi Alves Teste,0,sim,2025-08-24
Davi Alves Teste,0,sim,2025-08-25
Davi Alves Teste,0,sim,2025-08-26
Davi Alves Teste,0,sim,2025-08-27
Davi Alves Teste,0,sim,2025-08-28
Davi Alves Teste,0,sim,2025-08-29
Davi Alves Teste,0,sim,2025-08-30
Davi Alves Teste,0,sim,2025-08-31
Davi Alves Teste 2,0,sim,2025-08-01
Davi Alves Teste 2,0,sim,2025-08-02
Davi Alves Teste 2,0,sim,2025-08-03
Davi Alves Teste 2,0,sim,2025-08-04
Davi Alves Teste 2,0,sim,2025-08-05
Davi Alves Teste 2,0,sim,2025-08-06
Davi Alves Teste 2,0,sim,2025-08-07
Davi Alves Teste 2,0,sim,2025-08-08
Davi Alves Teste 2,0,sim,2025-08-09
Davi Alves Teste 2,0,sim,2025-08-10
Davi Alves Teste 2,0,sim,2025-08-11
Davi Alves Teste 2,0,sim,2025-08-12
Davi Alves Teste 2,0,sim,2025-08-13
Davi Alves Teste 2,0,sim,2025-08-14
Davi Alves Teste 2,0,sim,2025-08-15
Davi Alves Teste 2,0,sim,2025-08-16
Davi Alves Teste 2,0,sim,2025-08-17
Davi Alves Teste 2,0,sim,2025-08-18
Davi Alves Teste 2,0,sim,2025-08-19
Davi Alves Teste 2,0,sim,2025-08-20
Davi Alves Teste 2,0,sim,2025-08-21
Davi Alves Teste 2,0,sim,2025-08-22
Davi Alves Teste 2,0,sim,2025-08-23
Davi Alves Teste 2,0,sim,2025-08-24
Davi Alves Teste 2,0,sim,2025-08-25
Davi Alves Teste 2,0,sim,2025-08-26
Davi Alves Teste 2,0,sim,2025-08-27
Davi Alves Teste 2,0,sim,2025-08-28
Davi Alves Teste 2,0,sim,2025-08-29
Davi Alves Teste 2,0,sim,2025-08-30
Davi Alves Teste 2,0,sim,2025-08-31
Davi Alves Teste 3,0,sim,2025-08-01
Davi Alves Teste 3,0,sim,2025-08-02
Davi Alves Teste 3,0,sim,2025-08-03
Davi Alves Teste 3,0,sim,2025-08-04
Davi Alves Teste 3,0,sim,2025-08-05
Davi Alves Teste 3,0,sim,2025-08-06
Davi Alves Teste 3,0,sim,2025-08-07
Davi Alves Teste 3,0,sim,2025-08-08
Davi Alves Teste 3,0,sim,2025-08-09
Davi Alves Teste 3,0,sim,2025-08-10
Davi Alves Teste 3,0,sim,2025-08-11
Davi Alves Teste 3,0,sim,2025-08-12
Davi Alves Teste 3,0,sim,2025-08-13
Davi Alves Teste 3,0,sim,2025-08-14
Davi Alves Teste 3,0,sim,2025-08-15
Davi Alves Teste 3,0,sim,2025-08-16
Davi Alves Teste 3,0,sim,2025-08-17
Davi Alves Teste 3,0,sim,2025-08-18
Davi Alves Teste 3,0,sim,2025-08-19
Davi Alves Teste 3,0,sim,2025-08-20
Davi Alves Teste 3,0,sim,2025-08-21
Davi Alves Teste 3,0,sim,2025-08-22
Davi Alves Teste 3,0,sim,2025-08-23
Davi Alves Teste 3,0,sim,2025-08-24
Davi Alves Teste 3,0,sim,2025-08-25
Davi Alves Teste 3,0,sim,2025-08-26
Davi Alves Teste 3,0,sim,2025-08-27
Davi Alves Teste 3,0,sim,2025-08-28
Davi Alves Teste 3,0,sim,2025-08-29
Davi Alves Teste 3,0,sim,2025-08-30
Davi Alves Teste 3,0,sim,2025-08-31
Davi Alves Teste 4,0,sim,2025-08-01
Davi Alves Teste 4,0,sim,2025-08-02
Davi Alves Teste 4,0,sim,2025-08-03
Davi Alves Teste 4,0,sim,2025-08-04
Davi Alves Teste 4,0,sim,2025-08-05
Davi Alves Teste 4,0,sim,2025-08-06
Davi Alves Teste 4,0,sim,2025-08-07
Davi Alves Teste 4,0,sim,2025-08-08
Davi Alves Teste 4,0,sim,2025-08-09
Davi Alves Teste 4,0,sim,2025-08-10
Davi Alves Teste 4,0,sim,2025-08-11
Davi Alves Teste 4,0,sim,2025-08-12
Davi Alves Teste 4,0,sim,2025-08-13
Davi Alves Teste 4,0,sim,2025-08-14
Davi Alves Teste 4,0,sim,2025-08-15
Davi Alves Teste 4,0,sim,2025-08-16
Davi Alves Teste 4,0,sim,2025-08-17
Davi Alves Teste 4,0,sim,2025-08-18
Davi Alves Teste 4,0,sim,2025-08-19
Davi Alves Teste 4,0,sim,2025-08-20
Davi Alves Teste 4,0,sim,2025-08-21
Davi Alves Teste 4,0,sim,2025-08-22
Davi Alves Teste 4,0,sim,2025-08-23
Davi Alves Teste 4,0,sim,2025-08-24
Davi Alves Teste 4,0,sim,2025-08-25
Davi Alves Teste 4,0,sim,2025-08-26
Davi Alves Teste 4,0,sim,2025-08-27
Davi Alves Teste 4,0,sim,2025-08-28
Davi Alves Teste 4,0,sim,2025-08-29
Davi Alves Teste 4,0,sim,2025-08-30
Davi Alves Teste 4,0,sim,2025-08-31
Davi Alves Teste 5,0,sim,2025-08-01
Davi Alves Teste 5,0,sim,2025-08-02
Davi Alves Teste 5,0,sim,2025-08-03
Davi Alves Teste 5,0,sim,2025-08-04
Davi Alves Teste 5,0,sim,2025-08-05
Davi Alves Teste 5,0,sim,2025-08-06
Davi Alves Teste 5,0,sim,2025-08-07
Davi Alves Teste 5,0,sim,2025-08-08
Davi Alves Teste 5,0,sim,2025-08-09
Davi Alves Teste 5,0,sim,2025-08-10
Davi Alves Teste 5,0,sim,2025-08-11
Davi Alves Teste 5,0,sim,2025-08-12
Davi Alves Teste 5,0,sim,2025-08-13
Davi Alves Teste 5,0,sim,2025-08-14
Davi Alves Teste 5,0,sim,2025-08-15
Davi Alves Teste 5,0,sim,2025-08-16
Davi Alves Teste 5,0,sim,2025-08-17
Davi Alves Teste 5,0,sim,2025-08-18
Davi Alves Teste 5,0,sim,2025-08-19
Davi Alves Teste 5,0,sim,2025-08-20
Davi Alves Teste 5,0,sim,2025-08-21
Davi Alves Teste 5,0,sim,2025-08-22
Davi Alves Teste 5,0,sim,2025-08-23
Davi Alves Teste 5,0,sim,2025-08-24
Davi Alves Teste 5,0,sim,2025-08-25
Davi Alves Teste 5,0,sim,2025-08-26
Davi Alves Teste 5,0,sim,2025-08-27
Davi Alves Teste 5,0,sim,2025-08-28
Davi Alves Teste 5,0,sim,2025-08-29
Davi Alves Teste 5,0,sim,2025-08-30
Davi Alves Teste 5,0,sim,2025-08-31
Davi Alves Teste 6,0,sim,2025-08-01
Davi Alves Teste 6,0,sim,2025-08-02
Davi Alves Teste 6,0,sim,2025-08-03
Davi Alves Teste 6,0,sim,2025-08-04
Davi Alves Teste 6,0,sim,2025-08-05
Davi Alves Teste 6,0,sim,2025-08-06
Davi Alves Teste 6,0,sim,2025-08-07
Davi Alves Teste 6,0,sim,2025-08-08
Davi Alves Teste 6,0,sim,2025-08-09
Davi Alves Teste 6,0,sim,2025-08-10
Davi Alves Teste 6,0,sim,2025-08-11
Davi Alves Teste 6,0,sim,2025-08-12
Davi Alves Teste 6,0,sim,2025-08-13
Davi Alves Teste 6,0,sim,2025-08-14
Davi Alves Teste 6,0,sim,2025-08-15
Davi Alves Teste 6,0,sim,2025-08-16
Davi Alves Teste 6,0,sim,2025-08-17
Davi Alves Teste 6,0,sim,2025-08-18
Davi Alves Teste 6,0,sim,2025-08-19
Davi Alves Teste 6,0,sim,2025-08-20
Davi Alves Teste 6,0,sim,2025-08-21
Davi Alves Teste 6,0,sim,2025-08-22
Davi Alves Teste 6,0,sim,2025-08-23
Davi Alves Teste 6,0,sim,2025-08-24
Davi Alves Teste 6,0,sim,2025-08-25
Davi Alves Teste 6,0,sim,2025-08-26
Davi Alves Teste 6,0,sim,2025-08-27
Davi Alves Teste 6,0,sim,2025-08-28
Davi Alves Teste 6,0,sim,2025-08-29
Davi Alves Teste 6,0,sim,2025-08-30
Davi Alves Teste 6,0,sim,2025-08-31
Davi Alves Teste 7,0,sim,2025-08-01
Davi Alves Teste 7,0,sim,2025-08-02
Davi Alves Teste 7,0,sim,2025-08-03
Davi Alves Teste 7,0,sim,2025-08-04
Davi Alves Teste 7,0,sim,2025-08-05
Davi Alves Teste 7,0,sim,2025-08-06
Davi Alves Teste 7,0,sim,2025-08-07
Davi Alves Teste 7,0,sim,2025-08-08
Davi Alves Teste 7,0,sim,2025-08-09
Davi Alves Teste 7,0,sim,2025-08-10
Davi Alves Teste 7,0,sim,2025-08-11
Davi Alves Teste 7,0,sim,2025-08-12
Davi Alves Teste 7,0,sim,2025-08-13
Davi Alves Teste 7,0,sim,2025-08-14
Davi Alves Teste 7,0,sim,2025-08-15
Davi Alves Teste 7,0,sim,2025-08-16
Davi Alves Teste 7,0,sim,2025-08-17
Davi Alves Teste 7,0,sim,2025-08-18
Davi Alves Teste 7,0,sim,2025-08-19
Davi Alves Teste 7,0,sim,2025-08-20
Davi Alves Teste 7,0,sim,2025-08-21
Davi Alves Teste 7,0,sim,2025-08-22
Davi Alves Teste 7,0,sim,2025-08-23
Davi Alves Teste 7,0,sim,2025-08-24
Davi Alves Teste 7,0,sim,2025-08-25
Davi Alves Teste 7,0,sim,2025-08-26
Davi Alves Teste 7,0,sim,2025-08-27
Davi Alves Teste 7,0,sim,2025-08-28
Davi Alves Teste 7,0,sim,2025-08-29
Davi Alves Teste 7,0,sim,2025-08-30
Davi Alves Teste 7,0,sim,2025-08-31
Davi Alves Teste 8,0,sim,2025-08-01
Davi Alves Teste 8,0,sim,2025-08-02
Davi Alves Teste 8,0,sim,2025-08-03
Davi Alves Teste 8,0,sim,2025-08-04
Davi Alves Teste 8,0,sim,2025-08-05
Davi Alves Teste 8,0,sim,2025-08-06
Davi Alves Teste 8,0,sim,2025-08-07
Davi Alves Teste 8,0,sim,2025-08-08
Davi Alves Teste 8,0,sim,2025-08-09
Davi Alves Teste 8,0,sim,2025-08-10
Davi Alves Teste 8,0,sim,2025-08-11
Davi Alves Teste 8,0,sim,2025-08-12
Davi Alves Teste 8,0,sim,2025-08-13
Davi Alves Teste 8,0,sim,2025-08-14
Davi Alves Teste 8,0,sim,2025-08-15
Davi Alves Teste 8,0,sim,2025-08-16
Davi Alves Teste 8,0,sim,2025-08-17
Davi Alves Teste 8,0,sim,2025-08-18
Davi Alves Teste 8,0,sim,2025-08-19
Davi Alves Teste 8,0,sim,2025-08-20
Davi Alves Teste 8,0,sim,2025-08-21
Davi Alves Teste 8,0,sim,2025-08-22
Davi Alves Teste 8,0,sim,2025-08-23
Davi Alves Teste 8,0,sim,2025-08-24
Davi Alves Teste 8,0,sim,2025-08-25
Davi Alves Teste 8,0,sim,2025-08-26
Davi Alves Teste 8,0,sim,2025-08-27
Davi Alves Teste 8,0,sim,2025-08-28
Davi Alves Teste 8,0,sim,2025-08-29
Davi Alves Teste 8,0,sim,2025-08-30
Davi Alves Teste 8,0,sim,2025-08-31
Davi Alves Teste 9,0,sim,2025-08-01
Davi Alves Teste 9,0,sim,2025-08-02
Davi Alves Teste 9,0,sim,2025-08-03
Davi Alves Teste 9,0,sim,2025-08-04
Davi Alves Teste 9,0,sim,2025-08-05
Davi Alves Teste 9,0,sim,2025-08-06
Davi Alves Teste 9,0,sim,2025-08-07
Davi Alves Teste 9,0,sim,2025-08-08
Davi Alves Teste 9,0,sim,2025-08-09
Davi Alves Teste 9,0,sim,2025-08-10
Davi Alves Teste 9,0,sim,2025-08-11
Davi Alves Teste 9,0,sim,2025-08-12
Davi Alves Teste 9,0,sim,2025-08-13
Davi Alves Teste 9,0,sim,2025-08-14
Davi Alves Teste 9,0,sim,2025-08-15
Davi Alves Teste 9,0,sim,2025-08-16
Davi Alves Teste 9,0,sim,2025-08-17
Davi Alves Teste 9,0,sim,2025-08-18
Davi Alves Teste 9,0,sim,2025-08-19
Davi Alves Teste 9,0,sim,2025-08-20
Davi Alves Teste 9,0,sim,2025-08-21
Davi Alves Teste 9,0,sim,2025-08-22
Davi Alves Teste 9,0,sim,2025-08-23
Davi Alves Teste 9,0,sim,2025-08-24
Davi Alves Teste 9,0,sim,2025-08-25
Davi Alves Teste 9,0,sim,2025-08-26
Davi Alves Teste 9,0,sim,2025-08-27
Davi Alves Teste 9,0,sim,2025-08-28
Davi Alves Teste 9,0,sim,2025-08-29
Davi Alves Teste 9,0,sim,2025-08-30
Davi Alves Teste 9,0,sim,2025-08-31
Davi Alves Teste 10,0,sim,2025-08-01
Davi Alves Teste 10,0,sim,2025-08-02
Davi Alves Teste 10,0,sim,2025-08-03
Davi Alves Teste 10,0,sim,2025-08-04
Davi Alves Teste 10,0,sim,2025-08-05
Davi Alves Teste 10,0,sim,2025-08-06
Davi Alves Teste 10,0,sim,2025-08-07
Davi Alves Teste 10,0,sim,2025-08-08
Davi Alves Teste 10,0,sim,2025-08-09
Davi Alves Teste 10,0,sim,2025-08-10
Davi Alves Teste 10,0,sim,2025-08-11
Davi Alves Teste 10,0,sim,2025-08-12
Davi Alves Teste 10,0,sim,2025-08-13
Davi Alves Teste 10,0,sim,2025-08-14
Davi Alves Teste 10,0,sim,2025-08-15
Davi Alves Teste 10,0,sim,2025-08-16
Davi Alves Teste 10,0,sim,2025-08-17
Davi Alves Teste 10,0,sim,2025-08-18
Davi Alves Teste 10,0,sim,2025-08-19
Davi Alves Teste 10,0,sim,2025-08-20
Davi Alves Teste 10,0,sim,2025-08-21
Davi Alves Teste 10,0,sim,2025-08-22
Davi Alves Teste 10,0,sim,2025-08-23
Davi Alves Teste 10,0,sim,2025-08-24
Davi Alves Teste 10,0,sim,2025-08-25
Davi Alves Teste 10,0,sim,2025-08-26
Davi Alves Teste 10,0,sim,2025-08-27
Davi Alves Teste 10,0,sim,2025-08-28
Davi Alves Teste 10,0,sim,2025-08-29
Davi Alves Teste 10,0,sim,2025-08-30
Davi Alves Teste 10,0,sim,2025-08-31
Davi Alves Teste 11,0,sim,2025-08-01
Davi Alves Teste 11,0,sim,2025-08-02
Davi Alves Teste 11,0,sim,2025-08-03
Davi Alves Teste 11,0,sim,2025-08-04
Davi Alves Teste 11,0,sim,2025-08-05
Davi Alves Teste 11,0,sim,2025-08-06
Davi Alves Teste 11,0,sim,2025-08-07
Davi Alves Teste 11,0,sim,2025-08-08
Davi Alves Teste 11,0,sim,2025-08-09
Davi Alves Teste 11,0,sim,2025-08-10
Davi Alves Teste 11,0,sim,2025-08-11
Davi Alves Teste 11,0,sim,2025-08-12
Davi Alves Teste 11,0,sim,2025-08-13
Davi Alves Teste 11,0,sim,2025-08-14
Davi Alves Teste 11,0,sim,2025-08-15
Davi Alves Teste 11,0,sim,2025-08-16
Davi Alves Teste 11,0,sim,2025-08-17
Davi Alves Teste 11,0,sim,2025-08-18
Davi Alves Teste 11,0,sim,2025-08-19
Davi Alves Teste 11,0,sim,2025-08-20
Davi Alves Teste 11,0,sim,2025-08-21
Davi Alves Teste 11,0,sim,2025-08-22
Davi Alves Teste 11,0,sim,2025-08-23
Davi Alves Teste 11,0,sim,2025-08-24
Davi Alves Teste 11,0,sim,2025-08-25
Davi Alves Teste 11,0,sim,2025-08-26
Davi Alves Teste 11,0,sim,2025-08-27
Davi Alves Teste 11,0,sim,2025-08-28
Davi Alves Teste 11,0,sim,2025-08-29
Davi Alves Teste 11,0,sim,2025-08-30
Davi Alves Teste 11,0,sim,2025-08-31
Davi Alves Teste 12,0,sim,2025-08-01
Davi Alves Teste 12,0,sim,2025-08-02
Davi Alves Teste 12,0,sim,2025-08-03
Davi Alves Teste 12,0,sim,2025-08-04
Davi Alves Teste 12,0,sim,2025-08-05
Davi Alves Teste 12,0,sim,2025-08-06
Davi Alves Teste 12,0,sim,2025-08-07
Davi Alves Teste 12,0,sim,2025-08-08
Davi Alves Teste 12,0,sim,2025-08-09
Davi Alves Teste 12,0,sim,2025-08-10
Davi Alves Teste 12,0,sim,2025-08-11
Davi Alves Teste 12,0,sim,2025-08-12
Davi Alves Teste 12,0,sim,2025-08-13
Davi Alves Teste 12,0,sim,2025-08-14
Davi Alves Teste 12,0,sim,2025-08-15
Davi Alves Teste 12,0,sim,2025-08-16
Davi Alves Teste 12,0,sim,2025-08-17
Davi Alves Teste 12,0,sim,2025-08-18
Davi Alves Teste 12,0,sim,2025-08-19
Davi Alves Teste 12,0,sim,2025-08-20
Davi Alves Teste 12,0,sim,2025-08-21
Davi Alves Teste 12,0,sim,2025-08-22
Davi Alves Teste 12,0,sim,2025-08-23
Davi Alves Teste 12,0,sim,2025-08-24
Davi Alves Teste 12,0,sim,2025-08-25
Davi Alves Teste 12,0,sim,2025-08-26
Davi Alves Teste 12,0,sim,2025-08-27
Davi Alves Teste 12,0,sim,2025-08-28
Davi Alves Teste 12,0,sim,2025-08-29
Davi Alves Teste 12,0,sim,2025-08-30
Davi Alves Teste 12,0,sim,2025-08-31
Davi Alves Teste 13,0,sim,2025-08-01
Davi Alves Teste 13,0,sim,2025-08-02
Davi Alves Teste 13,0,sim,2025-08-03
Davi Alves Teste 13,0,sim,2025-08-04
Davi Alves Teste 13,0,sim,2025-08-05
Davi Alves Teste 13,0,sim,2025-08-06
Davi Alves Teste 13,0,sim,2025-08-07
Davi Alves Teste 13,0,sim,2025-08-08
Davi Alves Teste 13,0,sim,2025-08-09
Davi Alves Teste 13,0,sim,2025-08-10
Davi Alves Teste 13,0,sim,2025-08-11
Davi Alves Teste 13,0,sim,2025-08-12
Davi Alves Teste 13,0,sim,2025-08-13
Davi Alves Teste 13,0,sim,2025-08-14
Davi Alves Teste 13,0,sim,2025-08-15
Davi Alves Teste 13,0,sim,2025-08-16
Davi Alves Teste 13,0,sim,2025-08-17
Davi Alves Teste 13,0,sim,2025-08-18
Davi Alves Teste 13,0,sim,2025-08-19
Davi Alves Teste 13,0,sim,2025-08-20
Davi Alves Teste 13,0,sim,2025-08-21
Davi Alves Teste 13,0,sim,2025-08-22
Davi Alves Teste 13,0,sim,2025-08-23
Davi Alves Teste 13,0,sim,2025-08-24
Davi Alves Teste 13,0,sim,2025-08-25
Davi Alves Teste 13,0,sim,2025-08-26
Davi Alves Teste 13,0,sim,2025-08-27
Davi Alves Teste 13,0,sim,2025-08-28
Davi Alves Teste 13,0,sim,2025-08-29
Davi Alves Teste 13,0,sim,2025-08-30
Davi Alves Teste 13,0,sim,2025-08-31
Davi Alves Teste 14,0,sim,2025-08-01
Davi Alves Teste 14,0,sim,2025-08-02
Davi Alves Teste 14,0,sim,2025-08-03
Davi Alves Teste 14,0,sim,2025-08-04
Davi Alves Teste 14,0,sim,2025-08-05
Davi Alves Teste 14,0,sim,2025-08-06
Davi Alves Teste 14,0,sim,2025-08-07
Davi Alves Teste 14,0,sim,2025-08-08
Davi Alves Teste 14,0,sim,2025-08-09
Davi Alves Teste 14,0,sim,2025-08-10
Davi Alves Teste 14,0,sim,2025-08-11
Davi Alves Teste 14,0,sim,2025-08-12
Davi Alves Teste 14,0,sim,2025-08-13
Davi Alves Teste 14,0,sim,2025-08-14
Davi Alves Teste 14,0,sim,2025-08-15
Davi Alves Teste 14,0,sim,2025-08-16
Davi Alves Teste 14,0,sim,2025-08-17
Davi Alves Teste 14,0,sim,2025-08-18
Davi Alves Teste 14,0,sim,2025-08-19
Davi Alves Teste 14,0,sim,2025-08-20
Davi Alves Teste 14,0,sim,2025-08-21
Davi Alves Teste 14,0,sim,2025-08-22
Davi Alves Teste 14,0,sim,2025-08-23
Davi Alves Teste 14,0,sim,2025-08-24
Davi Alves Teste 14,0,sim,2025-08-25
Davi Alves Teste 14,0,sim,2025-08-26
Davi Alves Teste 14,0,sim,2025-08-27
Davi Alves Teste 14,0,sim,2025-08-28
Davi Alves Teste 14,0,sim,2025-08-29
Davi Alves Teste 14,0,sim,2025-08-30
Davi Alves Teste 14,0,sim,2025-08-31
Davi Alves Teste 15,0,sim,2025-08-01
Davi Alves Teste 15,0,sim,2025-08-02
Davi Alves Teste 15,0,sim,2025-08-03
Davi Alves Teste 15,0,sim,2025-08-04
Davi Alves Teste 15,0,sim,2025-08-05
Davi Alves Teste 15,0,sim,2025-08-06
Davi Alves Teste 15,0,sim,2025-08-07
Davi Alves Teste 15,0,sim,2025-08-08
Davi Alves Teste 15,0,sim,2025-08-09
Davi Alves Teste 15,0,sim,2025-08-10
Davi Alves Teste 15,0,sim,2025-08-11
Davi Alves Teste 15,0,sim,2025-08-12
Davi Alves Teste 15,0,sim,2025-08-13
Davi Alves Teste 15,0,sim,2025-08-14
Davi Alves Teste 15,0,sim,2025-08-15
Davi Alves Teste 15,0,sim,2025-08-16
Davi Alves Teste 15,0,sim,2025-08-17
Davi Alves Teste 15,0,sim,2025-08-18
Davi Alves Teste 15,0,sim,2025-08-19
Davi Alves Teste 15,0,sim,2025-08-20
Davi Alves Teste 15,0,sim,2025-08-21
Davi Alves Teste 15,0,sim,2025-08-22
Davi Alves Teste 15,0,sim,2025-08-23
Davi Alves Teste 15,0,sim,2025-08-24
Davi Alves Teste 15,0,sim,2025-08-25
Davi Alves Teste 15,0,sim,2025-08-26
Davi Alves Teste 15,0,sim,2025-08-27
Davi Alves Teste 15,0,sim,2025-08-28
Davi Alves Teste 15,0,sim,2025-08-29
Davi Alves Teste 15,0,sim,2025-08-30
Davi Alves Teste 15,0,sim,2025-08-31
Davi Alves Teste 16,0,sim,2025-08-01
Davi Alves Teste 16,0,sim,2025-08-02
Davi Alves Teste 16,0,sim,2025-08-03
Davi Alves Teste 16,0,sim,2025-08-04
Davi Alves Teste 16,0,sim,2025-08-05
Davi Alves Teste 16,0,sim,2025-08-06
Davi Alves Teste 16,0,sim,2025-08-07
Davi Alves Teste 16,0,sim,2025-08-08
Davi Alves Teste 16,0,sim,2025-08-09
Davi Alves Teste 16,0,sim,2025-08-10
Davi Alves Teste 16,0,sim,2025-08-11
Davi Alves Teste 16,0,sim,2025-08-12
Davi Alves Teste 16,0,sim,2025-08-13
Davi Alves Teste 16,0,sim,2025-08-14
Davi Alves Teste 16,0,sim,2025-08-15
Davi Alves Teste 16,0,sim,2025-08-16
Davi Alves Teste 16,0,sim,2025-08-17
Davi Alves Teste 16,0,sim,2025-08-18
Davi Alves Teste 16,0,sim,2025-08-19
Davi Alves Teste 16,0,sim,2025-08-20
Davi Alves Teste 16,0,sim,2025-08-21
Davi Alves Teste 16,0,sim,2025-08-22
Davi Alves Teste 16,0,sim,2025-08-23
Davi Alves Teste 16,0,sim,2025-08-24
Davi Alves Teste 16,0,sim,2025-08-25
Davi Alves Teste 16,0,sim,2025-08-26
Davi Alves Teste 16,0,sim,2025-08-27
Davi Alves Teste 16,0,sim,2025-08-28
Davi Alves Teste 16,0,sim,2025-08-29
Davi Alves Teste 16,0,sim,2025-08-30
Davi Alves Teste 16,0,sim,2025-08-31
Davi Alves Teste 17,0,sim,2025-08-01
Davi Alves Teste 17,0,sim,2025-08-02
Davi Alves Teste 17,0,sim,2025-08-03
Davi Alves Teste 17,0,sim,2025-08-04
Davi Alves Teste 17,0,sim,2025-08-05
Davi Alves Teste 17,0,sim,2025-08-06
Davi Alves Teste 17,0,sim,2025-08-07
Davi Alves Teste 17,0,sim,2025-08-08
Davi Alves Teste 17,0,sim,2025-08-09
Davi Alves Teste 17,0,sim,2025-08-10
Davi Alves Teste 17,0,sim,2025-08-11
Davi Alves Teste 17,0,sim,2025-08-12
Davi Alves Teste 17,0,sim,2025-08-13
Davi Alves Teste 17,0,sim,2025-08-14
Davi Alves Teste 17,0,sim,2025-08-15
Davi Alves Teste 17,0,sim,2025-08-16
Davi Alves Teste 17,0,sim,2025-08-17
Davi Alves Teste 17,0,sim,2025-08-18
Davi Alves Teste 17,0,sim,2025-08-19
Davi Alves Teste 17,0,sim,2025-08-20
Davi Alves Teste 17,0,sim,2025-08-21
Davi Alves Teste 17,0,sim,2025-08-22
Davi Alves Teste 17,0,sim,2025-08-23
Davi Alves Teste 17,0,sim,2025-08-24
Davi Alves Teste 17,0,sim,2025-08-25
Davi Alves Teste 17,0,sim,2025-08-26
Davi Alves Teste 17,0,sim,2025-08-27
Davi Alves Teste 17,0,sim,2025-08-28
Davi Alves Teste 17,0,sim,2025-08-29
Davi Alves Teste 17,0,sim,2025-08-30
Davi Alves Teste 17,0,sim,2025-08-31
Davi Alves Teste 18,0,sim,2025-08-01
Davi Alves Teste 18,0,sim,2025-08-02
Davi Alves Teste 18,0,sim,2025-08-03
Davi Alves Teste 18,0,sim,2025-08-04
Davi Alves Teste 18,0,sim,2025-08-05
Davi Alves Teste 18,0,sim,2025-08-06
Davi Alves Teste 18,0,sim,2025-08-07
Davi Alves Teste 18,0,sim,2025-08-08
Davi Alves Teste 18,0,sim,2025-08-09
Davi Alves Teste 18,0,sim,2025-08-10
